name,price,set,image,hoverImage
Product1,10.99,2023,images/rare_candy_hover.png,images/rare_candy_hover.png
Product2,15.49,2022,images/rare_candy_hover.png,images/rare_candy_hover.png
Product3,19.99,2021,images/rare_candy_hover.png,images/rare_candy_hover.png
Product4,24.49,2020,images/rare_candy_hover.png,images/rare_candy_hover.png
Product5,28.99,2019,images/rare_candy_hover.png,images/rare_candy_hover.png
Product6,33.49,2018,images/rare_candy_hover.png,images/rare_candy_hover.png
Product7,37.99,2017,images/rare_candy_hover.png,images/rare_candy_hover.png
Product8,42.49,2016,images/rare_candy_hover.png,images/rare_candy_hover.png
Product9,46.99,2015,images/rare_candy_hover.png,images/rare_candy_hover.png
Product10,51.49,2014,images/rare_candy_hover.png,images/rare_candy_hover.png
Product11,55.99,2013,images/rare_candy_hover.png,images/rare_candy_hover.png
Product12,60.49,2012,images/rare_candy_hover.png,images/rare_candy_hover.png
Product13,64.99,2011,images/rare_candy_hover.png,images/rare_candy_hover.png
Product14,69.49,2010,images/rare_candy_hover.png,images/rare_candy_hover.png
Product15,73.99,2009,images/rare_candy_hover.png,images/rare_candy_hover.png
Product16,78.49,2008,images/rare_candy_hover.png,images/rare_candy_hover.png
Product17,82.99,2007,images/rare_candy_hover.png,images/rare_candy_hover.png
Product18,87.49,2006,images/rare_candy_hover.png,images/rare_candy_hover.png
Product19,91.99,2005,images/rare_candy_hover.png,images/rare_candy_hover.png
Product20,96.49,2004,images/rare_candy_hover.png,images/rare_candy_hover.png
Product21,100.99,2003,images/rare_candy_hover.png,images/rare_candy_hover.png
Product22,105.49,2002,images/rare_candy_hover.png,images/rare_candy_hover.png
Product23,109.99,2001,images/rare_candy_hover.png,images/rare_candy_hover.png
Product24,114.49,2000,images/rare_candy_hover.png,images/rare_candy_hover.png
Product25,118.99,1999,images/rare_candy_hover.png,images/rare_candy_hover.png
Product26,123.49,1998,images/rare_candy_hover.png,images/rare_candy_hover.png
Product27,127.99,1997,images/rare_candy_hover.png,images/rare_candy_hover.png
Product28,132.49,1996,images/rare_candy_hover.png,images/rare_candy_hover.png
Product29,136.99,1995,images/rare_candy_hover.png,images/rare_candy_hover.png
Product30,141.49,1994,images/rare_candy_hover.png,images/rare_candy_hover.png
Product31,145.99,1993,images/rare_candy_hover.png,images/rare_candy_hover.png
Product32,150.49,1992,images/rare_candy_hover.png,images/rare_candy_hover.png
Product33,154.99,1991,images/rare_candy_hover.png,images/rare_candy_hover.png
Product34,159.49,1990,images/rare_candy_hover.png,images/rare_candy_hover.png
Product35,163.99,1989,images/rare_candy_hover.png,images/rare_candy_hover.png
Product36,168.49,1988,images/rare_candy_hover.png,images/rare_candy_hover.png
Product37,172.99,1987,images/rare_candy_hover.png,images/rare_candy_hover.png
Product38,177.49,1986,images/rare_candy_hover.png,images/rare_candy_hover.png
Product39,181.99,1985,images/rare_candy_hover.png,images/rare_candy_hover.png
Product40,186.49,1984,images/rare_candy_hover.png,images/rare_candy_hover.png
Product41,190.99,1983,images/rare_candy_hover.png,images/rare_candy_hover.png
Product42,195.49,1982,images/rare_candy_hover.png,images/rare_candy_hover.png
Product43,199.99,1981,images/rare_candy_hover.png,images/rare_candy_hover.png
Product44,204.49,1980,images/rare_candy_hover.png,images/rare_candy_hover.png
